date,observed,trend_s7,seasonal_s7,residual_s7,trend_s15,seasonal_s15,residual_s15,trend_s35,seasonal_s35,residual_s35
1967-12-01,326.330000,327.052969,-0.798796,0.075827,327.065655,-0.732713,-0.002942,327.065233,-0.531950,-0.203283
1968-01-01,327.150000,327.167002,-0.454666,0.437663,327.173193,-0.466756,0.443563,327.167902,-0.403039,0.385137
1968-02-01,327.380000,327.285803,0.198000,-0.103803,327.282534,0.312765,-0.215300,327.273257,0.341697,-0.234953
1968-03-01,328.940000,327.411789,1.426996,0.101215,327.401361,1.380904,0.157735,327.389615,1.367190,0.183195
1968-04-01,330.500000,327.544676,2.840835,0.114489,327.532434,2.795333,0.172233,327.520905,2.768636,0.210459
1968-05-01,330.930000,327.682973,3.369514,-0.122487,327.671125,3.353049,-0.094175,327.664136,3.292597,-0.026734
1968-06-01,329.690000,327.824050,2.377252,-0.511301,327.812498,2.372215,-0.494713,327.809680,2.259723,-0.379404
1968-07-01,328.080000,327.967148,0.468249,-0.355396,327.953371,0.451777,-0.325148,327.951688,0.325356,-0.197044
1968-08-01,326.090000,328.111973,-1.699070,-0.322903,328.095893,-1.728638,-0.277254,328.090867,-1.845599,-0.155268
1968-09-01,325.190000,328.259306,-3.084947,0.015641,328.243611,-3.045072,-0.008539,328.234706,-3.081286,0.036581
1968-10-01,325.540000,328.410064,-2.958722,0.088658,328.399231,-2.944630,0.085399,328.389421,-2.899667,0.050246
1968-11-01,327.380000,328.563106,-1.719739,0.536633,328.562552,-1.782341,0.599789,328.554530,-1.613517,0.438987
1968-12-01,328.170000,328.715415,-0.799252,0.253837,328.727441,-0.712578,0.155137,328.728447,-0.536894,-0.021553
1969-01-01,328.230000,328.862816,-0.387500,-0.245316,328.887318,-0.425950,-0.231368,328.900051,-0.389463,-0.280588
1969-02-01,329.280000,329.002665,0.232552,0.044783,329.034821,0.338486,-0.093307,329.055511,0.355796,-0.131307
1969-03-01,330.530000,329.132305,1.331494,0.066201,329.164539,1.367352,-0.001890,329.187647,1.369928,-0.027575
1969-04-01,332.380000,329.251143,2.790060,0.338797,329.275619,2.775457,0.328924,329.298291,2.768971,0.312739
1969-05-01,333.020000,329.360800,3.399876,0.259323,329.374644,3.349864,0.295492,329.393374,3.306740,0.319885
1969-06-01,331.960000,329.463661,2.358308,0.138032,329.468892,2.349891,0.141216,329.483681,2.262638,0.213681
1969-07-01,330.300000,329.561787,0.537188,0.201025,329.562289,0.446213,0.291499,329.576090,0.316735,0.407175
1969-08-01,327.680000,329.658047,-1.629315,-0.348732,329.655649,-1.746466,-0.229183,329.668547,-1.855366,-0.133181
1969-09-01,326.460000,329.755646,-3.066370,-0.229276,329.748973,-3.067184,-0.221789,329.753338,-3.091861,-0.201477
1969-10-01,326.660000,329.858402,-3.032655,-0.165747,329.842684,-2.964832,-0.217852,329.831044,-2.905795,-0.265250
1969-11-01,328.130000,329.970358,-1.797460,-0.042898,329.942874,-1.751776,-0.061097,329.912543,-1.620968,-0.161574
1969-12-01,329.040000,330.094445,-0.735012,-0.319433,330.060367,-0.675312,-0.345055,330.013713,-0.542253,-0.431460
1970-01-01,329.980000,330.231016,-0.399594,0.148578,330.200216,-0.377092,0.156876,330.148713,-0.376068,0.207355
1970-02-01,330.770000,330.376197,0.329630,0.064173,330.358098,0.371226,0.040676,330.317670,0.369501,0.082828
1970-03-01,331.530000,330.525049,1.268972,-0.264021,330.522116,1.349213,-0.341329,330.505451,1.373040,-0.348491
1970-04-01,332.980000,330.672079,2.712871,-0.404951,330.682227,2.757207,-0.459434,330.690378,2.769760,-0.480138
1970-05-01,334.020000,330.813416,3.421447,-0.214863,330.832399,3.341802,-0.154201,330.857681,3.320786,-0.158467
1970-06-01,333.420000,330.948218,2.381254,0.090528,330.970620,2.323247,0.126132,331.004809,2.265369,0.149822
1970-07-01,331.960000,331.078390,0.606388,0.275222,331.100304,0.421241,0.438455,331.136628,0.308310,0.515062
1970-08-01,330.480000,331.208712,-1.643856,0.915145,331.227069,-1.785104,1.038035,331.260163,-1.864707,1.084544
1970-09-01,328.800000,331.341956,-3.107909,0.565953,331.355984,-3.096631,0.540647,331.381505,-3.102183,0.520678
1970-10-01,328.490000,331.475629,-3.097228,0.111600,331.486914,-2.960252,-0.036662,331.503966,-2.912017,-0.101950
1970-11-01,329.250000,331.603861,-1.856985,-0.496877,331.614565,-1.707010,-0.657555,331.620869,-1.628657,-0.742212
1970-12-01,330.900000,331.721055,-0.620456,-0.200599,331.729460,-0.625610,-0.203850,331.722846,-0.547961,-0.274884
1971-01-01,331.200000,331.824571,-0.335764,-0.288807,331.825298,-0.342365,-0.282932,331.808107,-0.362860,-0.245247
1971-02-01,332.120000,331.916923,0.452421,-0.249344,331.905635,0.408611,-0.194247,331.882941,0.382819,-0.145760
1971-03-01,333.260000,332.006391,1.271369,-0.017760,331.983063,1.329583,-0.052646,331.960438,1.376457,-0.076895
1971-04-01,334.860000,332.103083,2.621444,0.135473,332.073820,2.734471,0.051709,332.055724,2.770912,0.033365
1971-05-01,335.920000,332.215332,3.319553,0.385115,332.189133,3.331112,0.399756,332.178665,3.334634,0.406700
1971-06-01,334.910000,332.346036,2.293716,0.270248,332.330510,2.300222,0.279268,332.324974,2.267846,0.317180
1971-07-01,332.820000,332.490436,0.537753,-0.208189,332.487339,0.395702,-0.063041,332.484152,0.300193,0.035655
1971-08-01,330.560000,332.637757,-1.679877,-0.397880,332.644664,-1.833087,-0.251577,332.644658,-1.873525,-0.211134
1971-09-01,329.120000,332.779467,-3.047470,-0.611997,332.791669,-3.121612,-0.550057,332.797108,-3.112206,-0.564902
1971-10-01,329.690000,332.914496,-3.076353,-0.148144,332.926303,-2.947696,-0.288607,332.933880,-2.918374,-0.325506
1971-11-01,331.290000,333.046385,-1.828494,0.072109,333.053471,-1.667794,-0.095677,333.056724,-1.636507,-0.130217
1971-12-01,333.090000,333.179434,-0.504836,0.415401,333.180375,-0.570904,0.480529,333.178347,-0.553826,0.465479
1972-01-01,333.290000,333.317129,-0.255829,0.228699,333.314347,-0.322591,0.298244,333.310474,-0.349839,0.329365
1972-02-01,334.310000,333.461995,0.503681,0.344323,333.457975,0.454760,0.397265,333.458033,0.395768,0.456199
1972-03-01,335.100000,333.613210,1.312386,0.174404,333.610067,1.315354,0.174579,333.614148,1.380096,0.105755
1972-04-01,336.230000,333.766035,2.692873,-0.228909,333.764004,2.708053,-0.242057,333.768348,2.772305,-0.310654
1972-05-01,336.800000,333.913389,3.281644,-0.395033,333.911463,3.317128,-0.428591,333.911881,3.348133,-0.460014
1972-06-01,335.930000,334.050467,2.206484,-0.326950,334.047264,2.285259,-0.402523,334.042138,2.269919,-0.382057
1972-07-01,334.860000,334.177935,0.320505,0.361560,334.172648,0.373372,0.313980,334.164875,0.292459,0.402666
1972-08-01,332.370000,334.299781,-1.911110,-0.018671,334.295199,-1.886480,-0.038719,334.289207,-1.881807,-0.037401
1972-09-01,331.530000,334.419854,-3.106060,0.216206,334.420828,-3.146521,0.255693,334.422282,-3.121899,0.229617
1972-10-01,331.460000,334.539986,-2.995400,-0.084586,334.550073,-2.938666,-0.151407,334.562386,-2.924879,-0.177506
1972-11-01,333.230000,334.662461,-1.650464,0.218004,334.678152,-1.631134,0.182982,334.700685,-1.644252,0.173567
1972-12-01,334.390000,334.789559,-0.433750,0.034191,334.803507,-0.508091,0.094583,334.826401,-0.559457,0.123055
1973-01-01,334.670000,334.920913,-0.189266,-0.061647,334.927420,-0.311923,0.054503,334.937965,-0.336980,0.069014
1973-02-01,335.500000,335.052927,0.571778,-0.124705,335.050800,0.500588,-0.051389,335.045122,0.408379,0.046499
1973-03-01,336.480000,335.183138,1.327500,-0.030638,335.174708,1.303735,0.001557,335.158655,1.383828,-0.062483
1973-04-01,338.220000,335.313408,2.748063,0.158529,335.301856,2.676985,0.241158,335.283050,2.773747,0.163203
1973-05-01,338.700000,335.446687,3.260900,-0.007587,335.435812,3.305510,-0.041322,335.415689,3.361012,-0.076702
1973-06-01,337.490000,335.584827,2.192210,-0.287037,335.574987,2.284882,-0.369869,335.556032,2.271283,-0.337315
1973-07-01,335.400000,335.727941,0.210242,-0.538183,335.717963,0.347774,-0.665737,335.702094,0.285148,-0.587242
1973-08-01,333.830000,335.876836,-2.075129,0.028293,335.865503,-1.934328,-0.101174,335.853762,-1.889567,-0.134195
1973-09-01,333.280000,336.032920,-3.176629,0.423709,336.020562,-3.170896,0.430334,336.012815,-3.131155,0.398340
1973-10-01,333.430000,336.195715,-2.862415,0.096699,336.184809,-2.930776,0.175967,336.180751,-2.931453,0.180702
1973-11-01,334.650000,336.360333,-1.469825,-0.240508,336.355373,-1.601355,-0.104019,336.358251,-1.651322,-0.056929
1973-12-01,335.890000,336.520848,-0.451540,-0.179308,336.525633,-0.452309,-0.183324,336.539849,-0.564175,-0.085674
1974-01-01,336.660000,336.675556,-0.252585,0.237029,336.689062,-0.302785,0.273723,336.713856,-0.324263,0.270406
1974-02-01,337.330000,336.825811,0.576126,-0.071938,336.843996,0.532185,-0.046181,336.868065,0.420604,0.041331
1974-03-01,338.240000,336.971364,1.292952,-0.024316,336.990052,1.295566,-0.045618,337.002592,1.387425,-0.150017
1974-04-01,340.090000,337.111085,2.720950,0.257965,337.126763,2.649415,0.313822,337.128014,2.774933,0.187053
1974-05-01,340.680000,337.245916,3.278658,0.155426,337.257087,3.307596,0.115317,337.254493,3.372857,0.052650
1974-06-01,340.070000,337.377880,2.225474,0.466646,337.386993,2.291092,0.391915,337.384922,2.271369,0.413709
1974-07-01,337.830000,337.508661,0.166023,0.155316,337.517112,0.303927,0.008962,337.517065,0.278189,0.034747
1974-08-01,335.340000,337.637263,-2.088554,-0.208709,337.642503,-1.972391,-0.330112,337.644709,-1.896851,-0.407858
1974-09-01,333.960000,337.760281,-3.185287,-0.614994,337.760593,-3.180549,-0.620043,337.763825,-3.139801,-0.664023
1974-10-01,335.100000,337.876812,-2.746778,-0.030034,337.872719,-2.922768,0.150049,337.876210,-2.937871,0.161661
1974-11-01,336.840000,337.990397,-1.453604,0.303207,337.982847,-1.578404,0.435556,337.985162,-1.656589,0.511427
1974-12-01,337.590000,338.105452,-0.454548,-0.060904,338.094423,-0.417928,-0.086495,338.095446,-0.566694,0.061248
1975-01-01,337.800000,338.224687,-0.339031,-0.085656,338.212035,-0.285655,-0.126380,338.212030,-0.311641,-0.100388
1975-02-01,339.130000,338.349828,0.573160,0.207012,338.340155,0.544117,0.245728,338.337609,0.432180,0.360211
1975-03-01,339.730000,338.480810,1.301914,-0.052725,338.477676,1.292619,-0.040294,338.472848,1.390559,-0.133407
1975-04-01,341.050000,338.613634,2.659666,-0.223299,338.618679,2.642150,-0.210829,338.610409,2.775305,-0.335714
1975-05-01,342.110000,338.743516,3.276524,0.089960,338.753020,3.326685,0.030295,338.743136,3.382799,-0.015935
1975-06-01,341.040000,338.866695,2.291565,-0.118260,338.875852,2.295132,-0.130983,338.868237,2.268771,-0.097008
1975-07-01,339.130000,338.982146,0.241044,-0.093190,338.990081,0.248347,-0.108428,338.990026,0.271093,-0.131119
1975-08-01,337.140000,339.092332,-2.124677,0.172345,339.101362,-2.010490,0.049127,339.109604,-1.904042,-0.065562
1975-09-01,336.160000,339.202219,-3.277685,0.235466,339.211153,-3.183871,0.132718,339.224306,-3.147903,0.083597
1975-10-01,336.880000,339.315280,-2.779330,0.344051,339.320175,-2.913740,0.473565,339.335162,-2.944105,0.488944
1975-11-01,338.030000,339.432111,-1.435580,0.033468,339.432750,-1.554107,0.151357,339.446465,-1.658252,0.241787
1975-12-01,339.290000,339.552747,-0.351365,0.088617,339.550202,-0.410847,0.150645,339.558961,-0.565002,0.296041
1976-01-01,338.960000,339.675139,-0.357070,-0.358069,339.669798,-0.273004,-0.436794,339.671139,-0.298520,-0.412619
1976-02-01,340.120000,339.795656,0.612083,-0.287739,339.788299,0.542064,-0.210363,339.782380,0.442955,-0.105335
1976-03-01,341.190000,339.914193,1.327417,-0.051610,339.904820,1.296937,-0.011757,339.891604,1.393276,-0.094880
1976-04-01,342.530000,340.034854,2.572877,-0.077732,340.021717,2.654380,-0.146097,340.000824,2.774275,-0.245099
1976-05-01,343.230000,340.162296,3.243859,-0.176155,340.144965,3.357849,-0.272814,340.117927,3.389475,-0.277402
1976-06-01,342.490000,340.300830,2.314222,-0.125052,340.281714,2.299465,-0.091179,340.252806,2.260685,-0.023491
1976-07-01,340.970000,340.452250,0.292989,0.224761,340.435789,0.200010,0.334201,340.411933,0.261968,0.296099
1976-08-01,338.510000,340.614340,-2.115162,0.010822,340.604488,-2.036942,-0.057546,340.590733,-1.913008,-0.167725
1976-09-01,337.590000,340.782378,-3.301531,0.109153,340.779247,-3.190126,0.000878,340.777000,-3.157019,-0.029980
1976-10-01,337.870000,340.950799,-2.860993,-0.219805,340.952838,-2.903205,-0.179633,340.959109,-2.951869,-0.137240
1976-11-01,339.290000,341.114859,-1.436561,-0.388297,341.120709,-1.534977,-0.295731,341.133948,-1.655890,-0.188059
1976-12-01,340.890000,341.272343,-0.250313,-0.132029,341.281824,-0.425048,0.033224,341.299643,-0.558734,0.149091
1977-01-01,341.370000,341.425514,-0.352491,0.296976,341.436702,-0.273199,0.206497,341.454505,-0.290298,0.205793
1977-02-01,342.490000,341.579655,0.564934,0.345411,341.587283,0.523516,0.379201,341.601433,0.451198,0.437369
1977-03-01,343.340000,341.738011,1.289476,0.312513,341.739984,1.309523,0.290493,341.747222,1.404028,0.188750
1977-04-01,344.550000,341.899805,2.535673,0.114522,341.900168,2.674427,-0.024595,341.899185,2.782738,-0.131923
1977-05-01,345.230000,342.061670,3.307234,-0.138904,342.064878,3.395954,-0.230832,342.057722,3.391083,-0.218805
1977-06-01,344.470000,342.219033,2.367751,-0.116785,342.225154,2.298951,-0.054106,342.216766,2.251224,0.002009
1977-07-01,342.530000,342.367603,0.262802,-0.100406,342.373673,0.172351,-0.016024,342.368260,0.252790,-0.091050
1977-08-01,340.200000,342.505658,-2.033951,-0.271707,342.507798,-2.034294,-0.273505,342.507063,-1.922124,-0.384939
1977-09-01,339.280000,342.635051,-3.239242,-0.115810,342.631699,-3.200071,-0.151628,342.635342,-3.164444,-0.190897
1977-10-01,339.750000,342.760149,-2.970986,-0.039164,342.755057,-2.902591,-0.102466,342.761080,-2.958764,-0.052317
1977-11-01,341.900000,342.885244,-1.554594,0.569350,342.884086,-1.536514,0.552429,342.893424,-1.657279,0.663855
1977-12-01,343.190000,343.010947,-0.314634,0.493687,343.018747,-0.445447,0.616700,343.032307,-0.556105,0.713798
1978-01-01,342.870000,343.135443,-0.261493,-0.003950,343.151852,-0.279417,-0.002435,343.170394,-0.283329,-0.017065
1978-02-01,343.610000,343.255059,0.521592,-0.166651,343.275883,0.494589,-0.160472,343.297165,0.459136,-0.146301
