date,gdp,inflation,fed_funds,unemployment
2007-07-01,4.2213,4.5004,7.0785,9.0383
2007-10-01,3.6257,3.6629,7.1702,9.3313
2008-01-01,3.7311,3.6094,6.3992,9.6545
2008-04-01,2.7406,3.4322,6.5123,9.2187
2008-07-01,2.7823,2.7558,7.1853,9.1835
2008-10-01,3.6708,2.8507,6.8535,9.2335
2009-01-01,4.2573,2.0996,6.4255,9.0234
2009-04-01,3.1511,2.7785,6.1417,9.0592
2009-07-01,4.2027,2.6864,6.6652,8.568
2009-10-01,3.979,3.3307,6.3801,8.7672
2010-01-01,3.9439,3.2732,5.6377,8.5662
2010-04-01,3.9339,3.5135,5.3654,8.3145
2010-07-01,2.8633,3.2433,4.8307,8.4402
2010-10-01,2.9525,3.967,5.3084,8.6846
2011-01-01,2.6756,3.5544,5.4057,8.4716
2011-04-01,2.1517,4.6018,5.7942,9.2269
2011-07-01,3.9763,3.8021,6.4051,9.1662
2011-10-01,3.1419,4.3319,6.2536,9.0694
2012-01-01,3.5866,4.1531,5.6362,8.7408
2012-04-01,3.0775,3.7852,6.1947,9.2807
2012-07-01,2.4463,3.6888,6.1576,9.6277
2012-10-01,3.3238,3.2854,6.1001,9.3155
2013-01-01,3.1833,3.3494,5.7349,8.8417
2013-04-01,4.4999,2.7669,6.1565,8.6886
2013-07-01,2.3347,2.4317,6.1465,8.8742
2013-10-01,3.1754,2.9343,6.0355,8.5804
2014-01-01,2.9573,3.3175,6.2395,8.593
2014-04-01,2.8144,2.8689,5.8728,9.0228
2014-07-01,3.6833,3.7841,6.2034,9.1074
2014-10-01,3.4974,5.0197,6.2357,9.2037
2015-01-01,3.7216,4.4741,5.9388,8.8771
2015-04-01,3.4739,3.9361,6.9662,8.3832
2015-07-01,3.597,4.2522,6.8036,8.5286
2015-10-01,3.3945,3.9367,7.4252,8.6137
2016-01-01,1.6412,3.3765,7.6907,8.9111
2016-04-01,1.8811,3.6911,6.9616,9.3613
2016-07-01,1.898,3.3088,6.2411,10.1441
2016-10-01,3.4256,4.1224,6.4727,9.8147
2017-01-01,3.0429,4.6488,6.7482,10.137
2017-04-01,1.4368,4.637,6.7648,10.1859
2017-07-01,2.1058,3.7489,6.6098,10.2249
2017-10-01,2.0968,3.6281,6.9003,10.767
2018-01-01,2.4077,3.3477,6.375,10.7822
2018-04-01,3.2514,3.7168,6.3987,11.019
2018-07-01,2.877,3.731,6.8508,11.2041
2018-10-01,3.3425,3.6932,7.3059,10.781
2019-01-01,3.403,3.6293,6.2982,10.7969
2019-04-01,1.85,3.2776,6.342,10.7908
2019-07-01,2.0221,4.1632,5.8905,11.1523
2019-10-01,3.2198,2.9766,5.722,11.2623
2020-01-01,3.983,4.4595,6.2267,11.152
2020-04-01,3.7399,3.3004,6.6559,10.6332
2020-07-01,5.0672,3.4484,6.82,9.9578
2020-10-01,3.2747,3.626,7.7354,10.1653
2021-01-01,2.6676,4.3942,7.3346,10.0624
2021-04-01,3.0891,3.5008,7.1944,10.0038
2021-07-01,2.2416,3.6678,6.4095,10.616
2021-10-01,2.4845,3.3163,5.7976,10.8618
2022-01-01,3.3352,3.5663,5.4744,10.932
2022-04-01,3.7599,3.025,5.8478,10.4761
2022-07-01,3.9292,3.2448,5.6407,10.5715
2022-10-01,4.2558,3.7842,5.5797,10.2788
2023-01-01,3.159,4.1879,6.1342,10.3997
2023-04-01,3.1505,3.8934,5.8084,10.7188
2023-07-01,3.2684,3.5518,5.0859,10.5264
2023-10-01,2.5158,3.3105,5.6081,10.6917
2024-01-01,3.031,4.2922,5.0477,10.6353
2024-04-01,3.8592,4.0846,5.115,10.8281
2024-07-01,3.5674,4.1466,5.7828,10.4456
2024-10-01,3.267,3.4839,6.527,10.4407
