horizon,response,shock,fevd
15,gdp,fed_funds,0.03677915305563899
15,gdp,unemployment,0.009368080453754148
15,inflation,gdp,0.08364792643095595
15,inflation,inflation,0.8819428322865579
15,inflation,fed_funds,0.0031741916372462994
15,inflation,unemployment,0.031235049645240518
15,fed_funds,gdp,0.1575178068979172
15,fed_funds,inflation,0.17885987888326865
15,fed_funds,fed_funds,0.6114059795570957
15,fed_funds,unemployment,0.052216334661718225
15,unemployment,gdp,0.36806166647671834
15,unemployment,inflation,0.11382301566087881
15,unemployment,fed_funds,0.04131635846586663
15,unemployment,unemployment,0.47679895939653616
16,gdp,gdp,0.9428682653531973
16,gdp,inflation,0.010963012535787253
16,gdp,fed_funds,0.036781728657175466
16,gdp,unemployment,0.009386993453839856
16,inflation,gdp,0.08366968498408496
16,inflation,inflation,0.8819113048074513
16,inflation,fed_funds,0.003177818551874991
16,inflation,unemployment,0.031241191656589423
16,fed_funds,gdp,0.15727516985841408
16,fed_funds,inflation,0.17986012065312784
16,fed_funds,fed_funds,0.6087757551773393
16,fed_funds,unemployment,0.05408895431111868
16,unemployment,gdp,0.36488743564208237
16,unemployment,inflation,0.11700616112308396
16,unemployment,fed_funds,0.04257492223376172
16,unemployment,unemployment,0.4755314810010718
17,gdp,gdp,0.9428405450063141
17,gdp,inflation,0.010969026307006266
17,gdp,fed_funds,0.03678726523871883
17,gdp,unemployment,0.009403163447960846
17,inflation,gdp,0.08368126457071855
17,inflation,inflation,0.8818902292930321
17,inflation,fed_funds,0.0031819486535008125
17,inflation,unemployment,0.031246557482749297
17,fed_funds,gdp,0.15714309370568183
17,fed_funds,inflation,0.18066569698441134
17,fed_funds,fed_funds,0.6065204716364413
17,fed_funds,unemployment,0.05567073767346538
17,unemployment,gdp,0.36212295463759414
17,unemployment,inflation,0.11977251280024284
17,unemployment,fed_funds,0.04362146752146207
17,unemployment,unemployment,0.4744830650407009
18,gdp,gdp,0.9428110800187898
18,gdp,inflation,0.010977382956619394
18,gdp,fed_funds,0.036794185676389826
18,gdp,unemployment,0.009417351348200957
18,inflation,gdp,0.08368714458252587
18,inflation,inflation,0.8818754480638679
18,inflation,fed_funds,0.0031860648643635423
18,inflation,unemployment,0.03125134248924335
18,fed_funds,gdp,0.1570708179340512
18,fed_funds,inflation,0.18133166018874713
18,fed_funds,fed_funds,0.6045869783317017
18,fed_funds,unemployment,0.05701054354549982
18,unemployment,gdp,0.35973089335876474
18,unemployment,inflation,0.12216575424748469
18,unemployment,fed_funds,0.04449167176222674
18,unemployment,unemployment,0.47361168063152376
19,gdp,gdp,0.9427816160114296
19,gdp,inflation,0.010987169851787363
19,gdp,fed_funds,0.03680122958543428
19,gdp,unemployment,0.009429984551348601
19,inflation,gdp,0.08368993762400953
19,inflation,inflation,0.8818645699452387
19,inflation,fed_funds,0.003189822893472601
19,inflation,unemployment,0.03125566953727973
19,fed_funds,gdp,0.15702630328416287
19,fed_funds,inflation,0.18189472337422252
19,fed_funds,fed_funds,0.6029295132971183
19,fed_funds,unemployment,0.05814946004449608
19,unemployment,gdp,0.35766953023970915
19,unemployment,inflation,0.12423004592606686
19,unemployment,fed_funds,0.04521699482974809
19,unemployment,unemployment,0.4728834290044757
20,gdp,gdp,0.9427533140446958
20,gdp,inflation,0.010997605676522327
20,gdp,fed_funds,0.03680773830570888
20,gdp,unemployment,0.009441341973072975
20,inflation,gdp,0.08369113301098037
20,inflation,inflation,0.8818561873060762
20,inflation,fed_funds,0.003193077433470044
20,inflation,unemployment,0.0312596022494738
20,fed_funds,gdp,0.15699124713632873
20,fed_funds,inflation,0.18237938652332752
20,fed_funds,fed_funds,0.6015079601684425
20,fed_funds,unemployment,0.05912140617190112
20,unemployment,gdp,0.3558974498089083
20,unemployment,inflation,0.12600736898292883
20,unemployment,fed_funds,0.04582387017873865
20,unemployment,unemployment,0.472271311029424
21,gdp,gdp,0.9427270010510809
21,gdp,inflation,0.01100802986868096
21,gdp,fed_funds,0.036813379192145904
21,gdp,unemployment,0.009451589888092285
21,inflation,gdp,0.0836915370431301
21,inflation,inflation,0.8818494803677815
21,inflation,fed_funds,0.0031958013191062287
21,inflation,unemployment,0.03126318126998251
21,fed_funds,gdp,0.15695666845045286
21,fed_funds,inflation,0.1828019080061022
21,fed_funds,fed_funds,0.6002873500245565
21,fed_funds,unemployment,0.059954073518888186
21,unemployment,gdp,0.35437577410523247
21,unemployment,inflation,0.1275363518877226
21,unemployment,fed_funds,0.04633406631372086
21,unemployment,unemployment,0.47175380769332415
22,gdp,gdp,0.9427030680735532
22,gdp,inflation,0.011017995306622626
22,gdp,fed_funds,0.036818096338118216
22,gdp,unemployment,0.009460840281705844
22,inflation,gdp,0.08369157161528916
22,inflation,inflation,0.8818439652584482
22,inflation,fed_funds,0.003198030343076824
22,inflation,unemployment,0.03126643278318615
22,fed_funds,gdp,0.15691918126753315
22,fed_funds,inflation,0.18317329317973488
22,fed_funds,fed_funds,0.5992375365339532
22,fed_funds,unemployment,0.06066998901877845
22,unemployment,gdp,0.35306938489552664
22,unemployment,inflation,0.1288515768103071
22,unemployment,fed_funds,0.04676519380219364
22,unemployment,unemployment,0.47131384449197267
23,gdp,gdp,0.9426816656944643
23,gdp,inflation,0.011027215374945904
23,gdp,fed_funds,0.03682194659441344
23,gdp,unemployment,0.009469172336176399
23,inflation,gdp,0.08369145314207613
23,inflation,inflation,0.8818393384194241
23,inflation,fed_funds,0.0031998335680010806
23,inflation,unemployment,0.031269374870499016
23,fed_funds,gdp,0.15687845509846843
23,fed_funds,inflation,0.1835012120989741
23,fed_funds,fed_funds,0.5983328459006579
23,fed_funds,unemployment,0.06128748690189907
23,unemployment,gdp,0.3519472641561379
23,unemployment,inflation,0.12998346639457642
23,unemployment,fed_funds,0.047131395518817544
23,unemployment,unemployment,0.47093787393046815
24,gdp,gdp,0.942662746461245
24,gdp,inflation,0.011035550575644287
24,gdp,fed_funds,0.03682505239563378
24,gdp,unemployment,0.009476650567477157
24,inflation,gdp,0.08369128994507871
24,inflation,inflation,0.8818354001037753
24,inflation,fed_funds,0.003201286229796267
24,inflation,unemployment,0.03127202372135013
24,fed_funds,gdp,0.15683554779418715
24,fed_funds,inflation,0.1837912921499519
24,fed_funds,fed_funds,0.5975516134758699
24,fed_funds,unemployment,0.061821546579990574
24,unemployment,gdp,0.350982473939274
24,unemployment,inflation,0.1309584184395515
24,unemployment,fed_funds,0.04744396986602073
24,unemployment,unemployment,0.47061513775515396
