date,output_gap,inflation,interest_rate
2001-01-01,-0.3463,0.1362,-0.4763
2001-04-01,-1.2776,-1.5253,-2.1528
2001-07-01,-1.2507,-0.1384,-1.6107
2001-10-01,1.0826,0.4285,-0.6319
2002-01-01,-0.0651,0.5814,0.1485
2002-04-01,-0.2047,0.883,0.7131
2002-07-01,-0.4697,-0.3201,-0.4254
2002-10-01,0.1717,0.337,-0.5181
2003-01-01,0.4153,0.7916,0.338
2003-04-01,2.036,2.2113,0.5999
2003-07-01,2.8715,1.8214,2.1298
2003-10-01,1.7175,1.5724,1.3169
2004-01-01,0.994,0.3241,2.0428
2004-04-01,2.2306,0.6127,2.1284
2004-07-01,0.4502,0.2061,2.2452
2004-10-01,0.3806,2.0,2.1541
2005-01-01,1.1111,1.846,2.8196
2005-04-01,0.0045,1.4778,2.5485
2005-07-01,-0.8555,1.6369,2.8321
2005-10-01,0.0033,2.6808,3.821
2006-01-01,-0.7838,2.1246,2.9634
2006-04-01,-0.6082,1.2127,3.5789
2006-07-01,-0.243,1.0511,3.5493
2006-10-01,-2.6151,-1.2755,2.267
2007-01-01,-1.2908,-0.3481,0.5311
2007-04-01,-0.8047,1.2556,1.2402
2007-07-01,-0.282,0.453,0.6008
2007-10-01,-2.1703,0.104,0.8517
2008-01-01,-2.5003,-0.8989,-0.8195
2008-04-01,-2.0462,-0.9054,-2.3892
2008-07-01,-0.0516,-0.01,-1.9021
2008-10-01,-2.1191,-1.6258,-1.52
2009-01-01,-3.2145,-2.0857,-3.0165
2009-04-01,-0.2652,-1.9416,-2.7965
2009-07-01,0.8973,0.2609,-2.093
2009-10-01,1.3954,-0.9402,-1.0733
2010-01-01,0.5911,-0.8365,-1.0
2010-04-01,-0.6511,-0.5518,-0.3549
2010-07-01,0.4228,-1.4266,-0.9507
2010-10-01,1.3614,-1.9419,-1.8643
2011-01-01,2.2021,-0.4398,-0.8873
2011-04-01,3.5618,0.9396,0.4435
2011-07-01,4.9561,1.7857,1.0737
2011-10-01,3.362,2.466,2.0436
2012-01-01,1.0986,3.9291,3.5043
2012-04-01,-0.1465,3.5242,3.7857
2012-07-01,-0.5677,3.094,3.1169
2012-10-01,-0.2311,3.9576,4.0811
2013-01-01,-0.9485,2.2696,3.3628
2013-04-01,-1.026,1.5009,3.5281
2013-07-01,-2.5916,1.4115,2.5177
2013-10-01,-1.1902,0.1383,2.4603
2014-01-01,0.3408,1.409,1.2885
2014-04-01,0.8609,1.5992,0.7277
2014-07-01,0.5513,1.6426,1.6824
2014-10-01,0.5842,1.7055,2.7714
2015-01-01,1.4596,-0.4376,1.7134
2015-04-01,0.6696,-1.0669,1.2002
2015-07-01,1.8684,-0.7321,1.0421
2015-10-01,0.2364,-0.858,1.429
2016-01-01,-0.1042,0.0322,-0.1323
2016-04-01,2.0568,1.1845,0.5413
2016-07-01,1.7875,0.1149,1.356
2016-10-01,0.9307,0.4489,1.0354
2017-01-01,0.172,1.067,1.4306
2017-04-01,0.8916,1.1372,1.8192
2017-07-01,0.0552,2.7569,1.4341
2017-10-01,1.3282,3.414,1.9888
2018-01-01,2.8128,4.0281,3.8692
2018-04-01,1.2477,3.0751,4.0023
2018-07-01,0.9288,3.9564,4.7606
2018-10-01,-0.8348,3.4078,5.2133
2019-01-01,-0.2205,3.4297,4.8154
2019-04-01,-1.6682,1.5867,2.9668
2019-07-01,-0.8674,1.3793,2.4504
2019-10-01,-3.6868,-0.8343,1.7634
2020-01-01,-2.5243,-0.3665,-0.109
2020-04-01,0.0322,-0.191,-0.0735
2020-07-01,2.4045,1.8429,0.5922
2020-10-01,0.7607,1.0152,1.2532
2021-01-01,0.6468,0.8347,2.2367
2021-04-01,0.2775,2.7484,2.672
2021-07-01,1.789,2.7791,3.6593
2021-10-01,-0.0859,1.4322,3.4955
2022-01-01,0.876,1.8167,2.5865
2022-04-01,-1.1265,-0.0115,0.8457
2022-07-01,-0.2431,1.2906,1.2353
2022-10-01,-2.4252,0.0428,0.4832
2023-01-01,1.0727,-0.4121,-0.003
2023-04-01,2.2973,0.8401,0.9213
2023-07-01,1.5283,1.2301,1.7742
2023-10-01,0.2162,1.7503,1.1917
2024-01-01,0.6185,1.6787,1.2993
2024-04-01,0.3697,0.917,0.7438
2024-07-01,0.0415,-0.0138,0.872
2024-10-01,-0.8977,0.5649,0.0676
