date,output_growth,unemployment
1988-10-01,0.239,0.0189
1989-01-01,0.9023,-0.7613
1989-04-01,2.0069,-0.0111
1989-07-01,2.5393,-0.5262
1989-10-01,2.0422,-2.4716
1990-01-01,1.1256,-2.2595
1990-04-01,1.3154,-2.2072
1990-07-01,1.7726,-0.3288
1990-10-01,1.2949,-0.4866
1991-01-01,0.9677,-0.4528
1991-04-01,1.1287,-0.1973
1991-07-01,2.4042,0.4193
1991-10-01,1.7266,0.0828
1992-01-01,0.2821,0.0088
1992-04-01,1.7643,0.2123
1992-07-01,1.471,0.3857
1992-10-01,1.8213,0.6088
1993-01-01,1.2381,-0.3203
1993-04-01,0.4446,-2.4978
1993-07-01,0.2348,-4.0943
1993-10-01,-0.094,-1.646
1994-01-01,0.8979,-2.3917
1994-04-01,0.9229,-0.3997
1994-07-01,1.3119,0.9733
1994-10-01,1.0294,0.47
1995-01-01,2.1771,-0.2324
1995-04-01,0.421,-0.1998
1995-07-01,0.4377,-1.2514
1995-10-01,0.3812,-1.1852
1996-01-01,1.5891,-1.1125
1996-04-01,0.9273,-0.9809
1996-07-01,1.4543,-0.511
1996-10-01,0.0169,-1.0964
1997-01-01,1.5457,-1.3201
1997-04-01,0.1519,-0.3215
1997-07-01,0.7098,-1.6694
1997-10-01,1.3154,-0.5509
1998-01-01,1.5933,-0.4286
1998-04-01,0.1558,0.0513
1998-07-01,0.3354,-0.3888
1998-10-01,1.7928,0.5295
1999-01-01,2.8678,0.3028
1999-04-01,1.5009,-0.0092
1999-07-01,1.8726,-0.4729
1999-10-01,1.6114,-0.0564
2000-01-01,0.9337,-0.9272
2000-04-01,0.8954,-0.1246
2000-07-01,1.0253,-0.1451
2000-10-01,1.3415,-0.7532
2001-01-01,1.8062,-0.6125
2001-04-01,0.7198,0.6228
2001-07-01,-0.0322,-0.9871
2001-10-01,-0.5125,-0.8325
2002-01-01,0.4352,-0.6932
2002-04-01,0.6067,0.0237
2002-07-01,1.1245,-0.0856
2002-10-01,1.4181,0.0701
2003-01-01,-0.7605,0.1305
2003-04-01,-1.3363,0.7983
2003-07-01,0.2467,1.3904
2003-10-01,1.2724,0.6304
2004-01-01,0.5191,0.8103
2004-04-01,0.2477,0.5156
2004-07-01,1.1557,-0.37
2004-10-01,1.7305,-0.0609
2005-01-01,0.6876,0.5648
2005-04-01,1.4153,-0.0546
2005-07-01,0.103,-0.562
2005-10-01,0.464,0.1657
2006-01-01,0.0278,0.5168
2006-04-01,-0.5599,0.4855
2006-07-01,1.0817,2.0816
2006-10-01,-0.1242,2.423
2007-01-01,0.4678,1.7311
2007-04-01,0.5618,1.4409
2007-07-01,0.7979,1.9364
2007-10-01,0.5044,1.966
2008-01-01,-0.0959,1.3091
2008-04-01,-0.4286,1.5787
2008-07-01,1.2714,0.5671
2008-10-01,0.211,-0.3701
2009-01-01,0.0378,-1.2414
2009-04-01,0.0128,-0.2598
2009-07-01,2.4937,1.2508
2009-10-01,1.0986,1.3924
2010-01-01,1.0268,0.4154
2010-04-01,1.1714,0.1212
2010-07-01,0.887,-0.4231
2010-10-01,-0.6621,-1.0461
2011-01-01,0.9554,-0.9212
2011-04-01,0.3905,-0.543
2011-07-01,1.5031,-0.6282
2011-10-01,0.923,0.4147
2012-01-01,2.3289,-0.2281
2012-04-01,2.4446,0.13
2012-07-01,2.553,-0.3615
2012-10-01,2.1746,-0.4822
2013-01-01,0.8063,0.0706
2013-04-01,-0.3466,-0.4162
2013-07-01,1.8097,0.0112
2013-10-01,2.1363,-0.9473
2014-01-01,0.4221,-0.7055
2014-04-01,1.0635,-0.6403
2014-07-01,1.7591,-1.1996
2014-10-01,1.2711,-1.8105
2015-01-01,1.6595,-1.4968
2015-04-01,0.6946,-1.2726
2015-07-01,0.848,-1.1818
2015-10-01,2.3932,-1.544
2016-01-01,0.6919,-2.7457
2016-04-01,0.5044,-1.7438
2016-07-01,0.898,-0.2211
2016-10-01,1.1837,0.4194
2017-01-01,0.9746,-0.0384
2017-04-01,0.8237,-0.1324
2017-07-01,1.5389,-2.3836
2017-10-01,-0.4752,-1.2634
2018-01-01,0.9755,-0.5162
2018-04-01,1.1231,-0.9811
2018-07-01,2.1827,-0.3698
2018-10-01,1.7892,-0.097
2019-01-01,1.3329,-0.9563
2019-04-01,1.7707,-0.914
2019-07-01,1.7467,0.098
2019-10-01,-1.149,-0.6958
2020-01-01,-0.664,-0.1463
2020-04-01,-0.4206,-0.9992
2020-07-01,-0.6317,-0.7323
2020-10-01,2.8981,0.1237
2021-01-01,0.892,-0.5821
2021-04-01,-0.3824,-1.5421
2021-07-01,0.265,-1.5091
2021-10-01,0.2213,-2.1012
2022-01-01,0.3135,-0.9908
2022-04-01,1.2385,-0.6863
2022-07-01,0.2211,0.3012
2022-10-01,0.2441,0.6357
2023-01-01,0.0953,-0.6449
2023-04-01,0.4423,0.097
2023-07-01,1.1129,-0.4019
2023-10-01,2.4411,-0.1297
2024-01-01,1.3964,0.0551
2024-04-01,3.2992,0.4688
2024-07-01,0.3194,-0.6022
2024-10-01,1.833,-1.6299
